state,county,checklists,totalSpSeen
AL,autauga,670,193
AL,baldwin,14482,395
AL,barbour,1456,285
AL,bibb,355,147
AL,blount,471,146
AL,bullock,2180,209
AL,butler,161,155
AL,calhoun,1328,199
AL,chambers,418,205
AL,cherokee,226,190
AL,chilton,348,149
AL,choctaw,256,165
AL,clarke,949,169
AL,clay,1158,148
AL,cleburne,284,163
AL,coffee,348,140
AL,colbert,2180,285
AL,conecuh,138,150
AL,coosa,343,164
AL,covington,804,211
AL,crenshaw,191,146
AL,cullman,491,180
AL,dale,803,170
AL,dallas,144,158
AL,dekalb,902,171
AL,elmore,2300,227
AL,escambia,234,179
AL,etowah,297,155
AL,fayette,67,143
AL,franklin,245,175
AL,geneva,458,195
AL,greene,360,150
AL,hale,1153,222
AL,henry,454,188
AL,houston,1256,191
AL,jackson,1037,224
AL,jefferson,6646,252
AL,lamar,69,134
AL,lauderdale,2438,297
AL,lawrence,910,261
AL,lee,3841,261
AL,limestone,2268,281
AL,lowndes,442,186
AL,macon,1861,207
AL,madison,13514,263
AL,marengo,1702,181
AL,marion,172,176
AL,marshall,1438,254
AL,mobile,13105,369
AL,monroe,421,174
AL,montgomery,4993,262
AL,morgan,2887,281
AL,perry,833,198
AL,pickens,136,149
AL,pike,287,153
AL,randolph,340,172
AL,russell,327,203
AL,st. clair,748,194
AL,shelby,3766,254
AL,sumter,486,196
AL,talladega,660,178
AL,tallapoosa,533,177
AL,tuscaloosa,1722,222
AL,walker,239,152
AL,washington,295,153
AL,wilcox,197,182
AL,winston,2654,186
AZ,apache,6075,334
AZ,cochise,70846,451
AZ,coconino,41932,387
AZ,gila,5669,340
AZ,graham,4158,343
AZ,greenlee,1251,258
AZ,maricopa,80925,424
AZ,mohave,17837,389
AZ,navajo,5822,311
AZ,pima,145553,445
AZ,pinal,16529,399
AZ,santa cruz,57154,425
AZ,yavapai,32723,369
AZ,yuma,7189,329
AR,arkansas,999,283
AR,ashley,621,266
AR,baxter,899,240
AR,benton,6782,317
AR,boone,827,232
AR,bradley,62,155
AR,calhoun,71,184
AR,carroll,658,218
AR,chicot,270,294
AR,clark,308,292
AR,clay,156,190
AR,cleburne,633,240
AR,cleveland,60,135
AR,columbia,805,210
AR,conway,600,247
AR,craighead,1879,288
AR,crawford,659,284
AR,crittenden,1446,299
AR,cross,213,198
AR,dallas,110,143
AR,desha,356,299
AR,drew,177,206
AR,faulkner,2708,294
AR,franklin,839,231
AR,fulton,245,194
AR,garland,1902,289
AR,grant,191,169
AR,greene,439,239
AR,hempstead,470,310
AR,hot spring,340,232
AR,howard,145,257
AR,independence,125,168
AR,izard,82,151
AR,jackson,284,164
AR,jefferson,5003,302
AR,johnson,1132,268
AR,lafayette,196,222
AR,lawrence,95,184
AR,lee,310,197
AR,lincoln,57,155
AR,little river,228,289
AR,logan,1089,269
AR,lonoke,1122,303
AR,madison,744,199
AR,marion,687,210
AR,miller,419,263
AR,mississippi,585,260
AR,monroe,663,244
AR,montgomery,1176,183
AR,nevada,51,133
AR,newton,1233,216
AR,ouachita,129,182
AR,perry,585,209
AR,phillips,336,236
AR,pike,120,181
AR,poinsett,354,252
AR,polk,619,207
AR,pope,2297,317
AR,prairie,637,284
AR,pulaski,13909,324
AR,randolph,69,140
AR,st. francis,209,197
AR,saline,3196,238
AR,scott,3292,253
AR,searcy,213,157
AR,sebastian,770,279
AR,sevier,194,213
AR,sharp,125,176
AR,stone,775,172
AR,union,278,285
AR,van buren,2996,221
AR,washington,6041,315
AR,white,1811,314
AR,woodruff,149,217
AR,yell,1808,296
CA,alameda,56031,401
CA,alpine,3073,263
CA,amador,6133,267
CA,butte,14449,309
CA,calaveras,4341,262
CA,colusa,5609,272
CA,contra costa,42665,370
CA,del norte,7537,412
CA,el dorado,10548,308
CA,fresno,13356,330
CA,glenn,4505,275
CA,humboldt,58099,466
CA,imperial,19270,409
CA,inyo,23319,415
CA,kern,44051,425
CA,kings,4477,299
CA,lake,7703,307
CA,lassen,3527,299
CA,los angeles,181311,498
CA,madera,4873,296
CA,marin,64070,488
CA,mariposa,19373,277
CA,mendocino,31923,407
CA,merced,6855,297
CA,modoc,2434,287
CA,mono,17673,365
CA,monterey,60241,490
CA,napa,8142,312
CA,nevada,9695,273
CA,orange,74076,470
CA,placer,12553,314
CA,plumas,11208,315
CA,riverside,44391,452
CA,sacramento,62436,313
CA,san benito,10859,301
CA,san bernardino,37517,438
CA,san diego,130083,520
CA,san francisco,53455,457
CA,san joaquin,12131,349
CA,san luis obispo,38785,450
CA,san mateo,67024,438
CA,santa barbara,40690,500
CA,santa clara,58688,374
CA,santa cruz,83999,425
CA,shasta,11416,313
CA,sierra,5385,280
CA,siskiyou,10967,313
CA,solano,13002,337
CA,sonoma,42697,424
CA,stanislaus,9806,304
